filepath,label
aug/MonkeyPox/aug-_32_5437275.jpg,MonkeyPox
aug/MonkeyPox/aug-_231_1053019.jpg,MonkeyPox
aug/MonkeyPox/aug-_5_8035132.jpg,MonkeyPox
aug/MonkeyPox/aug-_26_16116.jpg,MonkeyPox
aug/MonkeyPox/aug-_246_8145923.jpg,MonkeyPox
aug/MonkeyPox/aug-_48_3456854.jpg,MonkeyPox
aug/MonkeyPox/aug-_203_4946840.jpg,MonkeyPox
aug/MonkeyPox/aug-_148_7353165.jpg,MonkeyPox
aug/MonkeyPox/aug-_129_4802543.jpg,MonkeyPox
aug/MonkeyPox/aug-_29_5670233.jpg,MonkeyPox
aug/MonkeyPox/aug-_28_1005156.jpg,MonkeyPox
aug/MonkeyPox/aug-_323_4034245.jpg,MonkeyPox
aug/MonkeyPox/aug-_82_6599562.jpg,MonkeyPox
aug/MonkeyPox/aug-_135_180857.jpg,MonkeyPox
aug/MonkeyPox/aug-_40_6700431.jpg,MonkeyPox
aug/MonkeyPox/aug-_380_2506526.jpg,MonkeyPox
aug/MonkeyPox/aug-_200_1520027.jpg,MonkeyPox
aug/MonkeyPox/aug-_213_5203318.jpg,MonkeyPox
aug/MonkeyPox/aug-_211_4367041.jpg,MonkeyPox
aug/MonkeyPox/aug-_276_5768131.jpg,MonkeyPox
aug/MonkeyPox/aug-_45_7572312.jpg,MonkeyPox
aug/MonkeyPox/aug-_92_7497449.jpg,MonkeyPox
aug/MonkeyPox/aug-_34_7529542.jpg,MonkeyPox
aug/MonkeyPox/aug-_169_9307616.jpg,MonkeyPox
aug/MonkeyPox/aug-_229_3926720.jpg,MonkeyPox
aug/MonkeyPox/aug-_249_6761550.jpg,MonkeyPox
aug/MonkeyPox/aug-_149_763414.jpg,MonkeyPox
aug/MonkeyPox/aug-_301_685851.jpg,MonkeyPox
aug/MonkeyPox/aug-_362_3727590.jpg,MonkeyPox
aug/MonkeyPox/aug-_198_2900848.jpg,MonkeyPox
aug/MonkeyPox/aug-_4_9636868.jpg,MonkeyPox
aug/MonkeyPox/aug-_358_7414006.jpg,MonkeyPox
aug/MonkeyPox/aug-_112_2004995.jpg,MonkeyPox
aug/MonkeyPox/aug-_202_6452948.jpg,MonkeyPox
aug/MonkeyPox/aug-_342_6194635.jpg,MonkeyPox
aug/MonkeyPox/aug-_23_9503691.jpg,MonkeyPox
aug/MonkeyPox/aug-_357_9148427.jpg,MonkeyPox
aug/MonkeyPox/aug-_334_6548448.jpg,MonkeyPox
aug/MonkeyPox/aug-_280_8769202.jpg,MonkeyPox
aug/MonkeyPox/aug-_203_4668934.jpg,MonkeyPox
aug/MonkeyPox/aug-_379_1114644.jpg,MonkeyPox
aug/MonkeyPox/aug-_341_5412544.jpg,MonkeyPox
aug/MonkeyPox/aug-_258_1108919.jpg,MonkeyPox
aug/MonkeyPox/aug-_185_7514548.jpg,MonkeyPox
aug/MonkeyPox/aug-_82_4249901.jpg,MonkeyPox
aug/MonkeyPox/aug-_350_582759.jpg,MonkeyPox
aug/MonkeyPox/aug-_282_2578731.jpg,MonkeyPox
aug/MonkeyPox/aug-_158_9646127.jpg,MonkeyPox
aug/MonkeyPox/aug-_270_8294838.jpg,MonkeyPox
aug/MonkeyPox/aug-_231_3780297.jpg,MonkeyPox
aug/MonkeyPox/aug-_88_7084013.jpg,MonkeyPox
aug/MonkeyPox/aug-_126_5466957.jpg,MonkeyPox
aug/MonkeyPox/aug-_290_2279579.jpg,MonkeyPox
aug/MonkeyPox/aug-_96_7962659.jpg,MonkeyPox
aug/MonkeyPox/aug-_171_4767102.jpg,MonkeyPox
aug/MonkeyPox/aug-_178_6454532.jpg,MonkeyPox
aug/MonkeyPox/aug-_332_1965923.jpg,MonkeyPox
aug/MonkeyPox/aug-_349_5165154.jpg,MonkeyPox
aug/MonkeyPox/aug-_32_3732666.jpg,MonkeyPox
aug/MonkeyPox/aug-_14_9469747.jpg,MonkeyPox
aug/MonkeyPox/aug-_194_8214144.jpg,MonkeyPox
aug/MonkeyPox/aug-_220_8498681.jpg,MonkeyPox
aug/MonkeyPox/aug-_326_6259518.jpg,MonkeyPox
aug/MonkeyPox/aug-_10_7681741.jpg,MonkeyPox
aug/MonkeyPox/aug-_76_6319191.jpg,MonkeyPox
aug/MonkeyPox/aug-_294_5939361.jpg,MonkeyPox
aug/MonkeyPox/aug-_261_5061180.jpg,MonkeyPox
aug/MonkeyPox/aug-_303_3437983.jpg,MonkeyPox
aug/MonkeyPox/aug-_146_7266382.jpg,MonkeyPox
aug/MonkeyPox/aug-_150_3202739.jpg,MonkeyPox
aug/MonkeyPox/aug-_18_2849558.jpg,MonkeyPox
aug/MonkeyPox/aug-_60_66133.jpg,MonkeyPox
aug/MonkeyPox/aug-_310_4072443.jpg,MonkeyPox
aug/MonkeyPox/aug-_370_1318503.jpg,MonkeyPox
aug/MonkeyPox/aug-_31_7745558.jpg,MonkeyPox
aug/MonkeyPox/aug-_150_1632845.jpg,MonkeyPox
aug/MonkeyPox/aug-_20_3033330.jpg,MonkeyPox
aug/MonkeyPox/aug-_49_6968948.jpg,MonkeyPox
aug/MonkeyPox/aug-_152_6726138.jpg,MonkeyPox
aug/MonkeyPox/aug-_174_625494.jpg,MonkeyPox
aug/MonkeyPox/aug-_100_5827017.jpg,MonkeyPox
aug/MonkeyPox/aug-_323_4147806.jpg,MonkeyPox
aug/MonkeyPox/aug-_331_9158630.jpg,MonkeyPox
aug/MonkeyPox/aug-_197_4819083.jpg,MonkeyPox
aug/MonkeyPox/aug-_318_2464172.jpg,MonkeyPox
aug/MonkeyPox/aug-_163_7624046.jpg,MonkeyPox
aug/MonkeyPox/aug-_113_3005739.jpg,MonkeyPox
aug/MonkeyPox/aug-_260_6668938.jpg,MonkeyPox
aug/MonkeyPox/aug-_33_9686873.jpg,MonkeyPox
aug/MonkeyPox/aug-_116_4047576.jpg,MonkeyPox
aug/MonkeyPox/aug-_249_2458717.jpg,MonkeyPox
aug/MonkeyPox/aug-_252_9401733.jpg,MonkeyPox
aug/MonkeyPox/aug-_307_5742037.jpg,MonkeyPox
aug/MonkeyPox/aug-_273_1660494.jpg,MonkeyPox
aug/MonkeyPox/aug-_251_7190637.jpg,MonkeyPox
aug/MonkeyPox/aug-_275_8359475.jpg,MonkeyPox
aug/MonkeyPox/aug-_136_189839.jpg,MonkeyPox
aug/MonkeyPox/aug-_1_3023782.jpg,MonkeyPox
aug/MonkeyPox/aug-_222_638126.jpg,MonkeyPox
aug/MonkeyPox/aug-_8_7673291.jpg,MonkeyPox
aug/MonkeyPox/aug-_132_2408095.jpg,MonkeyPox
aug/MonkeyPox/aug-_254_8848138.jpg,MonkeyPox
aug/MonkeyPox/aug-_31_8899178.jpg,MonkeyPox
aug/MonkeyPox/aug-_138_7391172.jpg,MonkeyPox
aug/MonkeyPox/aug-_178_7762057.jpg,MonkeyPox
aug/MonkeyPox/aug-_326_4280799.jpg,MonkeyPox
aug/MonkeyPox/aug-_74_3447165.jpg,MonkeyPox
aug/MonkeyPox/aug-_247_1320251.jpg,MonkeyPox
aug/MonkeyPox/aug-_37_8394222.jpg,MonkeyPox
aug/MonkeyPox/aug-_3_6105391.jpg,MonkeyPox
aug/MonkeyPox/aug-_295_5310356.jpg,MonkeyPox
aug/MonkeyPox/aug-_39_2673625.jpg,MonkeyPox
aug/MonkeyPox/aug-_281_8810011.jpg,MonkeyPox
aug/MonkeyPox/aug-_365_8996226.jpg,MonkeyPox
aug/MonkeyPox/aug-_8_26342.jpg,MonkeyPox
aug/MonkeyPox/aug-_146_5104249.jpg,MonkeyPox
aug/MonkeyPox/aug-_272_4054217.jpg,MonkeyPox
aug/MonkeyPox/aug-_218_8255655.jpg,MonkeyPox
aug/MonkeyPox/aug-_362_2291304.jpg,MonkeyPox
aug/MonkeyPox/aug-_252_4239767.jpg,MonkeyPox
aug/MonkeyPox/aug-_115_9694062.jpg,MonkeyPox
aug/MonkeyPox/aug-_11_5990539.jpg,MonkeyPox
aug/MonkeyPox/aug-_259_9439864.jpg,MonkeyPox
aug/MonkeyPox/aug-_89_6915524.jpg,MonkeyPox
aug/MonkeyPox/aug-_228_8228567.jpg,MonkeyPox
aug/MonkeyPox/aug-_39_8439041.jpg,MonkeyPox
aug/MonkeyPox/aug-_204_9800822.jpg,MonkeyPox
aug/MonkeyPox/aug-_235_3978445.jpg,MonkeyPox
aug/MonkeyPox/aug-_236_1820088.jpg,MonkeyPox
aug/MonkeyPox/aug-_346_689737.jpg,MonkeyPox
aug/MonkeyPox/aug-_381_4925831.jpg,MonkeyPox
aug/MonkeyPox/aug-_229_2007600.jpg,MonkeyPox
aug/MonkeyPox/aug-_378_6375801.jpg,MonkeyPox
aug/MonkeyPox/aug-_356_5307779.jpg,MonkeyPox
aug/MonkeyPox/aug-_72_6888130.jpg,MonkeyPox
aug/MonkeyPox/aug-_184_933049.jpg,MonkeyPox
aug/MonkeyPox/aug-_336_4951953.jpg,MonkeyPox
aug/MonkeyPox/aug-_49_8540854.jpg,MonkeyPox
aug/MonkeyPox/aug-_243_5191697.jpg,MonkeyPox
aug/MonkeyPox/aug-_67_6409798.jpg,MonkeyPox
aug/MonkeyPox/aug-_333_958734.jpg,MonkeyPox
aug/MonkeyPox/aug-_300_8663945.jpg,MonkeyPox
aug/MonkeyPox/aug-_302_992614.jpg,MonkeyPox
aug/MonkeyPox/aug-_163_2120280.jpg,MonkeyPox
aug/MonkeyPox/aug-_144_7059973.jpg,MonkeyPox
aug/MonkeyPox/aug-_157_374620.jpg,MonkeyPox
aug/MonkeyPox/aug-_142_2552055.jpg,MonkeyPox
aug/MonkeyPox/aug-_304_489921.jpg,MonkeyPox
aug/MonkeyPox/aug-_67_7438166.jpg,MonkeyPox
aug/MonkeyPox/aug-_120_9032631.jpg,MonkeyPox
aug/MonkeyPox/aug-_59_8109536.jpg,MonkeyPox
aug/MonkeyPox/aug-_226_3329765.jpg,MonkeyPox
aug/MonkeyPox/aug-_312_4619114.jpg,MonkeyPox
aug/MonkeyPox/aug-_30_9775743.jpg,MonkeyPox
aug/MonkeyPox/aug-_73_927008.jpg,MonkeyPox
aug/MonkeyPox/aug-_123_514059.jpg,MonkeyPox
aug/MonkeyPox/aug-_216_4028386.jpg,MonkeyPox
aug/MonkeyPox/aug-_294_4299233.jpg,MonkeyPox
aug/MonkeyPox/aug-_26_157617.jpg,MonkeyPox
aug/MonkeyPox/aug-_356_997505.jpg,MonkeyPox
aug/MonkeyPox/aug-_257_9004841.jpg,MonkeyPox
aug/MonkeyPox/aug-_41_568373.jpg,MonkeyPox
aug/MonkeyPox/aug-_185_5753895.jpg,MonkeyPox
aug/MonkeyPox/aug-_179_3627127.jpg,MonkeyPox
aug/MonkeyPox/aug-_26_9934208.jpg,MonkeyPox
aug/MonkeyPox/aug-_372_3121400.jpg,MonkeyPox
aug/MonkeyPox/aug-_250_8716404.jpg,MonkeyPox
aug/MonkeyPox/aug-_351_614557.jpg,MonkeyPox
aug/MonkeyPox/aug-_57_4089751.jpg,MonkeyPox
aug/MonkeyPox/aug-_276_7797508.jpg,MonkeyPox
aug/MonkeyPox/aug-_303_9641543.jpg,MonkeyPox
aug/MonkeyPox/aug-_348_2147211.jpg,MonkeyPox
aug/MonkeyPox/aug-_212_5488228.jpg,MonkeyPox
aug/MonkeyPox/aug-_154_917805.jpg,MonkeyPox
aug/MonkeyPox/aug-_16_9165219.jpg,MonkeyPox
aug/MonkeyPox/aug-_0_4327928.jpg,MonkeyPox
aug/MonkeyPox/aug-_194_4382128.jpg,MonkeyPox
aug/MonkeyPox/aug-_96_1580055.jpg,MonkeyPox
aug/MonkeyPox/aug-_134_1207927.jpg,MonkeyPox
aug/MonkeyPox/aug-_34_6357809.jpg,MonkeyPox
aug/MonkeyPox/aug-_209_1096195.jpg,MonkeyPox
aug/MonkeyPox/aug-_37_5946819.jpg,MonkeyPox
aug/MonkeyPox/aug-_180_4221679.jpg,MonkeyPox
aug/MonkeyPox/aug-_52_6732767.jpg,MonkeyPox
aug/MonkeyPox/aug-_9_7593393.jpg,MonkeyPox
aug/MonkeyPox/aug-_170_1028305.jpg,MonkeyPox
aug/MonkeyPox/aug-_63_612827.jpg,MonkeyPox
aug/MonkeyPox/aug-_363_5420551.jpg,MonkeyPox
aug/MonkeyPox/aug-_52_3189305.jpg,MonkeyPox
aug/MonkeyPox/aug-_305_1566643.jpg,MonkeyPox
aug/MonkeyPox/aug-_255_5910757.jpg,MonkeyPox
aug/MonkeyPox/aug-_248_2494204.jpg,MonkeyPox
aug/MonkeyPox/aug-_72_9295863.jpg,MonkeyPox
aug/MonkeyPox/aug-_214_2861354.jpg,MonkeyPox
aug/MonkeyPox/aug-_315_336169.jpg,MonkeyPox
aug/MonkeyPox/aug-_237_2472759.jpg,MonkeyPox
aug/MonkeyPox/aug-_169_734155.jpg,MonkeyPox
aug/MonkeyPox/aug-_297_8043439.jpg,MonkeyPox
aug/MonkeyPox/aug-_153_8168357.jpg,MonkeyPox
aug/MonkeyPox/aug-_16_2103613.jpg,MonkeyPox
aug/MonkeyPox/aug-_189_7377370.jpg,MonkeyPox
aug/MonkeyPox/aug-_316_5666615.jpg,MonkeyPox
aug/MonkeyPox/aug-_239_8558997.jpg,MonkeyPox
aug/MonkeyPox/aug-_168_7431976.jpg,MonkeyPox
aug/MonkeyPox/aug-_212_1745504.jpg,MonkeyPox
aug/MonkeyPox/aug-_19_2067271.jpg,MonkeyPox
aug/MonkeyPox/aug-_99_4100202.jpg,MonkeyPox
aug/MonkeyPox/aug-_35_2501084.jpg,MonkeyPox
aug/MonkeyPox/aug-_84_3746590.jpg,MonkeyPox
aug/MonkeyPox/aug-_210_9885044.jpg,MonkeyPox
aug/MonkeyPox/aug-_7_7322080.jpg,MonkeyPox
aug/MonkeyPox/aug-_322_44675.jpg,MonkeyPox
aug/MonkeyPox/aug-_45_7307225.jpg,MonkeyPox
aug/MonkeyPox/aug-_131_3757397.jpg,MonkeyPox
aug/MonkeyPox/aug-_12_2895739.jpg,MonkeyPox
aug/MonkeyPox/aug-_22_4119160.jpg,MonkeyPox
aug/MonkeyPox/aug-_236_4367953.jpg,MonkeyPox
aug/MonkeyPox/aug-_47_6052842.jpg,MonkeyPox
aug/MonkeyPox/aug-_50_3279399.jpg,MonkeyPox
aug/MonkeyPox/aug-_95_4108286.jpg,MonkeyPox
aug/MonkeyPox/aug-_359_3453274.jpg,MonkeyPox
aug/MonkeyPox/aug-_83_2608275.jpg,MonkeyPox
aug/MonkeyPox/aug-_166_9778664.jpg,MonkeyPox
aug/MonkeyPox/aug-_121_7614555.jpg,MonkeyPox
aug/MonkeyPox/aug-_103_5950169.jpg,MonkeyPox
aug/MonkeyPox/aug-_110_9087910.jpg,MonkeyPox
aug/MonkeyPox/aug-_11_8948109.jpg,MonkeyPox
aug/MonkeyPox/aug-_161_2246911.jpg,MonkeyPox
aug/MonkeyPox/aug-_130_8310548.jpg,MonkeyPox
aug/MonkeyPox/aug-_44_5676207.jpg,MonkeyPox
aug/MonkeyPox/aug-_351_6411773.jpg,MonkeyPox
aug/MonkeyPox/aug-_319_8893277.jpg,MonkeyPox
aug/MonkeyPox/aug-_20_2394070.jpg,MonkeyPox
aug/MonkeyPox/aug-_155_6443019.jpg,MonkeyPox
aug/MonkeyPox/aug-_4_9423180.jpg,MonkeyPox
aug/MonkeyPox/aug-_373_5323107.jpg,MonkeyPox
aug/MonkeyPox/aug-_364_4856179.jpg,MonkeyPox
aug/MonkeyPox/aug-_253_8765005.jpg,MonkeyPox
aug/MonkeyPox/aug-_98_306442.jpg,MonkeyPox
aug/MonkeyPox/aug-_193_4033253.jpg,MonkeyPox
aug/MonkeyPox/aug-_90_6880471.jpg,MonkeyPox
aug/MonkeyPox/aug-_164_8497098.jpg,MonkeyPox
aug/MonkeyPox/aug-_87_177205.jpg,MonkeyPox
aug/MonkeyPox/aug-_360_9664731.jpg,MonkeyPox
aug/MonkeyPox/aug-_286_9721009.jpg,MonkeyPox
aug/MonkeyPox/aug-_213_3886168.jpg,MonkeyPox
aug/MonkeyPox/aug-_29_2153162.jpg,MonkeyPox
aug/MonkeyPox/aug-_181_3891085.jpg,MonkeyPox
aug/MonkeyPox/aug-_12_3286880.jpg,MonkeyPox
aug/MonkeyPox/aug-_380_9812325.jpg,MonkeyPox
aug/MonkeyPox/aug-_208_7077947.jpg,MonkeyPox
aug/MonkeyPox/aug-_328_4545122.jpg,MonkeyPox
aug/MonkeyPox/aug-_61_8213515.jpg,MonkeyPox
aug/MonkeyPox/aug-_206_1140247.jpg,MonkeyPox
aug/MonkeyPox/aug-_46_8701418.jpg,MonkeyPox
aug/MonkeyPox/aug-_224_5370576.jpg,MonkeyPox
aug/MonkeyPox/aug-_149_4893623.jpg,MonkeyPox
aug/MonkeyPox/aug-_373_1313899.jpg,MonkeyPox
aug/MonkeyPox/aug-_22_5338353.jpg,MonkeyPox
aug/MonkeyPox/aug-_205_8106074.jpg,MonkeyPox
aug/MonkeyPox/aug-_28_1975676.jpg,MonkeyPox
aug/MonkeyPox/aug-_251_3708149.jpg,MonkeyPox
aug/MonkeyPox/aug-_36_5839148.jpg,MonkeyPox
aug/MonkeyPox/aug-_264_5969938.jpg,MonkeyPox
aug/MonkeyPox/aug-_284_4451609.jpg,MonkeyPox
aug/MonkeyPox/aug-_287_1848482.jpg,MonkeyPox
aug/MonkeyPox/aug-_267_5256850.jpg,MonkeyPox
aug/MonkeyPox/aug-_192_4121620.jpg,MonkeyPox
aug/MonkeyPox/aug-_274_3139959.jpg,MonkeyPox
aug/MonkeyPox/aug-_245_8378716.jpg,MonkeyPox
aug/MonkeyPox/aug-_209_2824388.jpg,MonkeyPox
aug/MonkeyPox/aug-_35_3898541.jpg,MonkeyPox
aug/MonkeyPox/aug-_114_6284257.jpg,MonkeyPox
aug/MonkeyPox/aug-_6_4655845.jpg,MonkeyPox
aug/MonkeyPox/aug-_17_9501322.jpg,MonkeyPox
aug/MonkeyPox/aug-_238_197284.jpg,MonkeyPox
aug/MonkeyPox/aug-_376_5359581.jpg,MonkeyPox
aug/MonkeyPox/aug-_215_7129451.jpg,MonkeyPox
aug/MonkeyPox/aug-_227_8768829.jpg,MonkeyPox
aug/MonkeyPox/aug-_133_3271340.jpg,MonkeyPox
aug/MonkeyPox/aug-_109_9583800.jpg,MonkeyPox
aug/MonkeyPox/aug-_242_3585452.jpg,MonkeyPox
aug/MonkeyPox/aug-_186_6672031.jpg,MonkeyPox
aug/MonkeyPox/aug-_173_6464015.jpg,MonkeyPox
aug/MonkeyPox/aug-_200_4556317.jpg,MonkeyPox
aug/MonkeyPox/aug-_368_9375379.jpg,MonkeyPox
aug/MonkeyPox/aug-_285_9674889.jpg,MonkeyPox
aug/MonkeyPox/aug-_71_4717887.jpg,MonkeyPox
aug/MonkeyPox/aug-_358_1242771.jpg,MonkeyPox
aug/MonkeyPox/aug-_126_3504852.jpg,MonkeyPox
aug/MonkeyPox/aug-_240_42093.jpg,MonkeyPox
aug/MonkeyPox/aug-_83_3062095.jpg,MonkeyPox
aug/MonkeyPox/aug-_50_8929496.jpg,MonkeyPox
aug/MonkeyPox/aug-_343_3440675.jpg,MonkeyPox
aug/MonkeyPox/aug-_274_7780402.jpg,MonkeyPox
aug/MonkeyPox/aug-_349_5050582.jpg,MonkeyPox
aug/MonkeyPox/aug-_69_4282897.jpg,MonkeyPox
aug/MonkeyPox/aug-_278_2215500.jpg,MonkeyPox
aug/MonkeyPox/aug-_374_2492434.jpg,MonkeyPox
aug/MonkeyPox/aug-_93_7638425.jpg,MonkeyPox
aug/MonkeyPox/aug-_239_5402180.jpg,MonkeyPox
aug/MonkeyPox/aug-_259_9944185.jpg,MonkeyPox
aug/MonkeyPox/aug-_13_1018999.jpg,MonkeyPox
aug/MonkeyPox/aug-_140_8494918.jpg,MonkeyPox
aug/MonkeyPox/aug-_127_2215393.jpg,MonkeyPox
aug/MonkeyPox/aug-_102_9125563.jpg,MonkeyPox
aug/MonkeyPox/aug-_0_4973210.jpg,MonkeyPox
aug/MonkeyPox/aug-_284_5604834.jpg,MonkeyPox
aug/MonkeyPox/aug-_269_941720.jpg,MonkeyPox
aug/MonkeyPox/aug-_133_7887103.jpg,MonkeyPox
aug/MonkeyPox/aug-_255_4048020.jpg,MonkeyPox
aug/MonkeyPox/aug-_167_7037415.jpg,MonkeyPox
aug/MonkeyPox/aug-_131_333669.jpg,MonkeyPox
aug/MonkeyPox/aug-_101_2476305.jpg,MonkeyPox
aug/MonkeyPox/aug-_27_3852780.jpg,MonkeyPox
aug/MonkeyPox/aug-_129_6169523.jpg,MonkeyPox
aug/MonkeyPox/aug-_345_9130819.jpg,MonkeyPox
aug/MonkeyPox/aug-_168_7743613.jpg,MonkeyPox
aug/MonkeyPox/aug-_210_2932081.jpg,MonkeyPox
aug/MonkeyPox/aug-_56_8150595.jpg,MonkeyPox
aug/MonkeyPox/aug-_187_6107717.jpg,MonkeyPox
aug/MonkeyPox/aug-_281_8576663.jpg,MonkeyPox
aug/MonkeyPox/aug-_38_2770523.jpg,MonkeyPox
aug/MonkeyPox/aug-_55_8250531.jpg,MonkeyPox
aug/MonkeyPox/aug-_216_2044013.jpg,MonkeyPox
aug/MonkeyPox/aug-_329_3537520.jpg,MonkeyPox
aug/MonkeyPox/aug-_371_2778725.jpg,MonkeyPox
aug/MonkeyPox/aug-_266_9974409.jpg,MonkeyPox
aug/MonkeyPox/aug-_27_7116107.jpg,MonkeyPox
aug/MonkeyPox/aug-_66_7482805.jpg,MonkeyPox
aug/MonkeyPox/aug-_242_8871422.jpg,MonkeyPox
aug/MonkeyPox/aug-_338_8329089.jpg,MonkeyPox
aug/MonkeyPox/aug-_234_3101030.jpg,MonkeyPox
aug/MonkeyPox/aug-_374_1479730.jpg,MonkeyPox
aug/MonkeyPox/aug-_10_1311442.jpg,MonkeyPox
aug/MonkeyPox/aug-_165_8484403.jpg,MonkeyPox
aug/MonkeyPox/aug-_64_5413550.jpg,MonkeyPox
aug/MonkeyPox/aug-_100_7873260.jpg,MonkeyPox
aug/MonkeyPox/aug-_177_6935982.jpg,MonkeyPox
aug/MonkeyPox/aug-_335_3309300.jpg,MonkeyPox
aug/MonkeyPox/aug-_217_632311.jpg,MonkeyPox
aug/MonkeyPox/aug-_5_5439288.jpg,MonkeyPox
aug/MonkeyPox/aug-_241_5294309.jpg,MonkeyPox
aug/MonkeyPox/aug-_90_4545549.jpg,MonkeyPox
aug/MonkeyPox/aug-_190_9080287.jpg,MonkeyPox
aug/MonkeyPox/aug-_275_9332665.jpg,MonkeyPox
aug/MonkeyPox/aug-_256_6873809.jpg,MonkeyPox
aug/MonkeyPox/aug-_48_5117424.jpg,MonkeyPox
aug/MonkeyPox/aug-_30_6454926.jpg,MonkeyPox
aug/MonkeyPox/aug-_205_9617695.jpg,MonkeyPox
aug/MonkeyPox/aug-_237_8902056.jpg,MonkeyPox
aug/MonkeyPox/aug-_9_8605757.jpg,MonkeyPox
