filepath,label
aug/MonkeyPox/aug-_321_4635631.jpg,MonkeyPox
aug/MonkeyPox/aug-_116_9872770.jpg,MonkeyPox
aug/MonkeyPox/aug-_361_1460052.jpg,MonkeyPox
aug/MonkeyPox/aug-_128_2764627.jpg,MonkeyPox
aug/MonkeyPox/aug-_81_127983.jpg,MonkeyPox
aug/MonkeyPox/aug-_186_6879399.jpg,MonkeyPox
aug/MonkeyPox/aug-_199_7858566.jpg,MonkeyPox
aug/MonkeyPox/aug-_280_6183917.jpg,MonkeyPox
aug/MonkeyPox/aug-_6_3545526.jpg,MonkeyPox
aug/MonkeyPox/aug-_113_9036927.jpg,MonkeyPox
aug/MonkeyPox/aug-_277_6730646.jpg,MonkeyPox
aug/MonkeyPox/aug-_98_1051942.jpg,MonkeyPox
aug/MonkeyPox/aug-_15_616424.jpg,MonkeyPox
aug/MonkeyPox/aug-_4_4344295.jpg,MonkeyPox
aug/MonkeyPox/aug-_317_5480789.jpg,MonkeyPox
aug/MonkeyPox/aug-_81_8318909.jpg,MonkeyPox
aug/MonkeyPox/aug-_260_618095.jpg,MonkeyPox
aug/MonkeyPox/aug-_193_137827.jpg,MonkeyPox
aug/MonkeyPox/aug-_86_1518385.jpg,MonkeyPox
aug/MonkeyPox/aug-_313_3849691.jpg,MonkeyPox
aug/MonkeyPox/aug-_306_2160672.jpg,MonkeyPox
aug/MonkeyPox/aug-_187_8288178.jpg,MonkeyPox
aug/MonkeyPox/aug-_33_1870029.jpg,MonkeyPox
aug/MonkeyPox/aug-_102_4305745.jpg,MonkeyPox
aug/MonkeyPox/aug-_219_7724095.jpg,MonkeyPox
aug/MonkeyPox/aug-_50_8774769.jpg,MonkeyPox
aug/MonkeyPox/aug-_248_5320609.jpg,MonkeyPox
aug/MonkeyPox/aug-_13_4264943.jpg,MonkeyPox
aug/MonkeyPox/aug-_308_9639530.jpg,MonkeyPox
aug/MonkeyPox/aug-_121_1684631.jpg,MonkeyPox
aug/MonkeyPox/aug-_46_9528665.jpg,MonkeyPox
aug/MonkeyPox/aug-_230_6260507.jpg,MonkeyPox
aug/MonkeyPox/aug-_189_2294559.jpg,MonkeyPox
aug/MonkeyPox/aug-_318_2016124.jpg,MonkeyPox
aug/MonkeyPox/aug-_99_1779694.jpg,MonkeyPox
aug/MonkeyPox/aug-_244_8633525.jpg,MonkeyPox
aug/MonkeyPox/aug-_3_3301876.jpg,MonkeyPox
aug/MonkeyPox/aug-_141_6518684.jpg,MonkeyPox
aug/MonkeyPox/aug-_139_7737056.jpg,MonkeyPox
aug/MonkeyPox/aug-_353_6811346.jpg,MonkeyPox
aug/MonkeyPox/aug-_226_6947932.jpg,MonkeyPox
aug/MonkeyPox/aug-_360_2892818.jpg,MonkeyPox
aug/MonkeyPox/aug-_184_3596695.jpg,MonkeyPox
aug/MonkeyPox/aug-_57_7232678.jpg,MonkeyPox
aug/MonkeyPox/aug-_42_8453028.jpg,MonkeyPox
aug/MonkeyPox/aug-_140_2367134.jpg,MonkeyPox
aug/MonkeyPox/aug-_43_5271585.jpg,MonkeyPox
aug/MonkeyPox/aug-_164_4343803.jpg,MonkeyPox
aug/MonkeyPox/aug-_182_8037806.jpg,MonkeyPox
aug/MonkeyPox/aug-_202_3176208.jpg,MonkeyPox
aug/MonkeyPox/aug-_49_8385514.jpg,MonkeyPox
aug/MonkeyPox/aug-_352_4164186.jpg,MonkeyPox
aug/MonkeyPox/aug-_175_4893673.jpg,MonkeyPox
aug/MonkeyPox/aug-_338_3243620.jpg,MonkeyPox
aug/MonkeyPox/aug-_290_2345149.jpg,MonkeyPox
aug/MonkeyPox/aug-_11_7475189.jpg,MonkeyPox
aug/MonkeyPox/aug-_331_6765295.jpg,MonkeyPox
aug/MonkeyPox/aug-_238_5086819.jpg,MonkeyPox
aug/MonkeyPox/aug-_174_3545853.jpg,MonkeyPox
aug/MonkeyPox/aug-_7_439136.jpg,MonkeyPox
aug/MonkeyPox/aug-_271_3856276.jpg,MonkeyPox
aug/MonkeyPox/aug-_224_2527107.jpg,MonkeyPox
aug/MonkeyPox/aug-_250_9551959.jpg,MonkeyPox
aug/MonkeyPox/aug-_75_5383407.jpg,MonkeyPox
aug/MonkeyPox/aug-_3_8192829.jpg,MonkeyPox
aug/MonkeyPox/aug-_182_5936751.jpg,MonkeyPox
aug/MonkeyPox/aug-_48_601199.jpg,MonkeyPox
aug/MonkeyPox/aug-_220_9346491.jpg,MonkeyPox
aug/MonkeyPox/aug-_337_9510473.jpg,MonkeyPox
aug/MonkeyPox/aug-_157_4264741.jpg,MonkeyPox
aug/MonkeyPox/aug-_24_9905365.jpg,MonkeyPox
aug/MonkeyPox/aug-_47_5590747.jpg,MonkeyPox
aug/MonkeyPox/aug-_283_9452291.jpg,MonkeyPox
aug/MonkeyPox/aug-_63_4254679.jpg,MonkeyPox
aug/MonkeyPox/aug-_176_2401436.jpg,MonkeyPox
aug/MonkeyPox/aug-_101_6125102.jpg,MonkeyPox
aug/MonkeyPox/aug-_288_8085364.jpg,MonkeyPox
aug/MonkeyPox/aug-_271_7351217.jpg,MonkeyPox
aug/MonkeyPox/aug-_296_440621.jpg,MonkeyPox
aug/MonkeyPox/aug-_241_6197101.jpg,MonkeyPox
aug/MonkeyPox/aug-_17_9457768.jpg,MonkeyPox
aug/MonkeyPox/aug-_233_4887485.jpg,MonkeyPox
aug/MonkeyPox/aug-_341_4385715.jpg,MonkeyPox
aug/MonkeyPox/aug-_377_2822578.jpg,MonkeyPox
aug/MonkeyPox/aug-_24_3885374.jpg,MonkeyPox
aug/MonkeyPox/aug-_19_8639400.jpg,MonkeyPox
aug/MonkeyPox/aug-_15_3759289.jpg,MonkeyPox
aug/MonkeyPox/aug-_287_398460.jpg,MonkeyPox
aug/MonkeyPox/aug-_375_8993476.jpg,MonkeyPox
aug/MonkeyPox/aug-_180_5223042.jpg,MonkeyPox
aug/MonkeyPox/aug-_172_3199139.jpg,MonkeyPox
aug/MonkeyPox/aug-_244_2984658.jpg,MonkeyPox
aug/MonkeyPox/aug-_219_3969875.jpg,MonkeyPox
aug/MonkeyPox/aug-_381_6154178.jpg,MonkeyPox
aug/MonkeyPox/aug-_156_5650249.jpg,MonkeyPox
aug/MonkeyPox/aug-_325_5884361.jpg,MonkeyPox
aug/MonkeyPox/aug-_40_8680479.jpg,MonkeyPox
aug/MonkeyPox/aug-_151_3194082.jpg,MonkeyPox
aug/MonkeyPox/aug-_196_7223801.jpg,MonkeyPox
aug/MonkeyPox/aug-_305_8583351.jpg,MonkeyPox
aug/MonkeyPox/aug-_262_4180169.jpg,MonkeyPox
aug/MonkeyPox/aug-_355_7802816.jpg,MonkeyPox
aug/MonkeyPox/aug-_308_3537058.jpg,MonkeyPox
aug/MonkeyPox/aug-_160_153511.jpg,MonkeyPox
aug/MonkeyPox/aug-_298_5021643.jpg,MonkeyPox
aug/MonkeyPox/aug-_136_3633996.jpg,MonkeyPox
aug/MonkeyPox/aug-_359_6279256.jpg,MonkeyPox
aug/MonkeyPox/aug-_324_3672709.jpg,MonkeyPox
aug/MonkeyPox/aug-_51_9308953.jpg,MonkeyPox
aug/MonkeyPox/aug-_330_3379627.jpg,MonkeyPox
aug/MonkeyPox/aug-_221_5694270.jpg,MonkeyPox
aug/MonkeyPox/aug-_161_895683.jpg,MonkeyPox
aug/MonkeyPox/aug-_206_9251420.jpg,MonkeyPox
aug/MonkeyPox/aug-_152_8334580.jpg,MonkeyPox
aug/MonkeyPox/aug-_52_1658559.jpg,MonkeyPox
aug/NonMonkeyPox/aug-_28_4107033.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_159_1222510.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_144_9606685.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_3_9582366.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_281_1559825.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_125_4503404.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_214_2087863.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_222_2218143.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_154_757392.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_174_3060131.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_96_5106700.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_309_1489046.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_118_3373317.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_345_7400023.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_95_8769019.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_265_784066.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_227_849624.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_355_2141423.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_327_365042.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_63_9501885.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_264_9070866.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_288_1238520.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_7_8601099.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_72_7997814.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_14_7011803.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_145_9044391.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_364_430506.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_229_9432266.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_320_4478269.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_305_2949112.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_293_3478400.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_20_9496572.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_119_2270367.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_97_9670725.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_237_4791543.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_252_4109032.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_260_5647528.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_350_8384403.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_33_5070596.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_41_9214488.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_105_8085344.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_311_1840412.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_290_4452034.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_268_6432062.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_92_4535304.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_189_4050935.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_117_9804400.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_41_6372325.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_364_7727170.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_2_5427771.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_30_6870094.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_342_7752143.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_9_4996587.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_290_473684.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_352_218678.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_217_6172932.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_264_2245206.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_86_3233290.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_289_8427142.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_304_1050328.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_96_8353083.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_153_3984249.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_173_5393019.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_39_7405913.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_15_1876600.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_50_2957157.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_255_4851362.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_42_4829680.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_29_7984927.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_1_1607778.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_335_5353188.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_318_9419020.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_130_5186644.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_182_8158873.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_46_1585597.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_4_5774586.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_89_233594.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_265_2930685.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_287_9201082.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_113_7168854.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_286_9111288.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_69_7039502.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_21_505907.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_358_6900298.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_68_4676989.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_18_2116378.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_89_2625445.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_62_2836498.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_266_2558995.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_0_2088720.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_277_6975492.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_330_5264287.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_357_4193189.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_110_2197897.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_54_347200.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_188_8133592.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_300_8805555.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_361_9995211.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_275_4706869.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_82_5601569.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_280_8953409.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_283_4225911.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_291_2275509.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_25_2483282.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_234_7956906.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_63_3591617.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_261_3462306.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_168_1070287.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_256_9349900.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_226_1922339.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_51_2974543.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_367_9519059.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_15_2445674.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_218_9377367.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_21_1333641.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_174_8367847.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_27_7275738.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_222_6596059.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_35_727528.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_347_7756860.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_35_5555030.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_258_2010737.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_261_6395102.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_209_172411.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_295_626603.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_288_429833.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_196_4718272.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_107_7863619.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_171_4165577.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_65_20832.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_241_7373476.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_109_3302840.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_120_3363664.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_250_4470286.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_212_9053708.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_263_5520513.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_87_682523.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_337_6641003.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_22_7147007.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_9_7380977.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_114_9355744.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_338_7186966.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_45_5892575.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_142_8993592.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_343_3520010.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_7_6387946.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_269_5401648.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_224_8574954.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_90_7441394.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_54_138585.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_137_3598813.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_50_5569838.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_232_8354908.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_243_2358035.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_184_327612.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_122_3064106.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_360_4606263.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_10_3635967.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_332_9992709.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_39_529437.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_38_1444727.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_318_7732229.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_188_948966.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_0_5438017.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_65_7555581.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_32_3455195.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_344_8283706.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_253_332664.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_88_2300541.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_346_9846878.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_45_8543270.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_20_8946511.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_223_939837.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_3_6107404.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_244_6470255.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_39_651245.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_68_4920480.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_315_5904059.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_172_885543.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_210_1793367.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_235_3492628.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_15_5861803.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_352_8038607.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_89_9562443.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_70_7547555.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_107_1335244.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_67_4482073.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_139_7246841.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_208_7288985.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_153_3901486.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_221_6539061.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_49_6578733.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_126_6339828.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_150_1597385.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_278_601003.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_203_9377242.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_347_2356863.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_218_7017999.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_78_3534309.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_193_7836034.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_225_2606677.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_331_6094030.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_306_4798902.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_328_4835723.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_40_566166.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_221_7919503.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_1_8517435.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_344_3772919.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_100_4655808.jpg,NonMonkeyPox
