filepath,label
aug/NonMonkeyPox/aug-_134_2515134.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_160_136191.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_47_612911.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_87_7621031.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_310_1214967.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_192_7259314.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_83_1036853.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_86_2276301.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_31_5462789.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_83_1558953.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_201_8074063.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_116_2803234.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_43_4662608.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_341_6441362.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_211_1337604.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_181_6703678.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_275_4072485.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_216_2777330.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_328_6643531.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_208_6333972.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_77_5439183.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_32_555682.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_324_4349210.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_187_6563448.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_249_2628874.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_41_2852499.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_26_518330.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_299_3344632.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_28_6247183.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_316_6216146.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_217_7561516.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_48_883344.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_4_8731946.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_27_2837931.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_277_576762.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_209_9735273.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_355_89576.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_233_4754742.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_212_5947233.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_132_9248341.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_225_5137127.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_162_1406627.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_239_9556501.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_349_2344669.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_170_5941912.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_106_1480726.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_249_2557305.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_322_9143115.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_62_4386267.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_44_4544031.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_302_2944982.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_109_1220121.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_294_7075999.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_247_6070895.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_325_5206176.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_260_5443225.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_84_9189441.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_365_2766308.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_324_6451929.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_136_8407864.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_294_6973228.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_315_6389911.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_95_6522092.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_311_4237299.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_239_5025391.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_323_9023763.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_177_4408178.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_246_2365422.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_34_2280966.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_23_9026682.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_182_8592472.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_257_6336097.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_116_4112679.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_195_3122162.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_98_2838488.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_58_5301078.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_199_8556121.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_308_4873595.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_104_2688473.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_351_7231415.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_164_4936354.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_257_9236611.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_192_7029258.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_50_6602711.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_191_3614767.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_196_6065106.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_156_9598153.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_181_3161611.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_327_832617.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_52_6808761.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_60_9197988.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_175_7506668.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_20_9131395.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_304_3164526.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_185_8801581.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_200_9509253.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_202_5175932.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_99_6805657.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_161_2250249.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_47_3062688.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_42_1977361.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_95_9984333.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_168_6022544.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_274_8166649.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_61_3597665.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_42_6912118.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_54_495291.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_359_4162870.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_262_9415996.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_289_6996407.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_183_4430247.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_169_7533691.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_104_6906009.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_70_5677921.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_197_5156012.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_354_6724418.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_292_3681414.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_226_8492934.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_71_9430418.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_287_4028824.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_93_6435444.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_190_4060052.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_360_4976324.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_220_4011432.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_348_6930554.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_87_9986439.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_237_3472120.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_145_5736400.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_10_3559340.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_66_3567191.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_2_3521654.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_214_3884531.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_326_4153080.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_339_1584289.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_310_1965679.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_295_3050919.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_94_900703.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_353_4860354.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_271_955301.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_343_5366051.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_133_6894829.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_147_3997365.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_31_7578448.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_3_8059904.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_113_2516176.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_346_8774853.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_19_845447.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_165_9920502.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_86_7687179.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_73_4822437.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_26_7571274.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_75_3589018.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_298_1479073.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_305_589730.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_34_9632202.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_272_9585522.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_314_1711328.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_25_3872586.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_28_1518287.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_146_5171644.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_49_270600.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_124_5982865.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_106_6880179.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_51_3228654.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_223_4298120.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_190_9364586.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_282_2951274.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_80_7454097.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_299_193034.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_81_6840592.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_248_4756217.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_46_4177965.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_238_2048295.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_362_9446413.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_55_6856510.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_206_6218202.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_5_6138704.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_280_8169756.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_32_7720956.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_248_2873458.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_263_9870485.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_77_5696903.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_349_1626348.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_232_248329.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_74_2502632.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_58_7687119.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_94_2484358.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_216_9378781.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_320_3939734.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_67_3179925.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_57_5835278.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_135_903453.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_132_1192963.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_127_946322.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_255_1935047.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_202_7062894.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_293_497319.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_101_451811.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_138_8830677.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_88_5888091.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_17_7922209.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_155_9659614.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_172_3727911.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_274_514664.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_8_7724566.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_351_4254004.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_72_9683171.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_273_1599623.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_161_8389079.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_228_6116402.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_43_9061086.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_58_2203655.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_138_4335272.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_333_2362856.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_204_4030107.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_178_7815443.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_108_9438442.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_302_6544325.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_160_3927083.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_98_8970476.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_319_3387615.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_23_803557.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_358_8468624.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_38_7853245.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_61_5441179.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_180_9819625.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_122_1795901.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_268_6996550.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_215_7984887.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_162_3873452.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_207_9946547.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_336_8070146.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_285_2817280.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_11_9132276.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_329_1147772.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_55_742586.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_281_5157378.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_119_4136625.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_85_3646913.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_18_2541504.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_186_548178.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_321_5482582.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_7_5451301.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_211_1543453.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_285_8899795.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_356_5632653.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_200_4540122.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_184_9050680.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_307_5160333.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_158_1761014.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_135_7902246.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_10_4014550.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_273_6466465.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_219_5583694.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_251_6520824.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_61_5065003.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_284_8082500.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_326_9547421.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_169_1210472.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_154_3546583.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_40_7162377.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_2_1207297.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_127_3799351.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_48_5421009.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_121_1162279.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_49_317866.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_68_3640537.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_242_580015.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_179_4471537.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_317_6356065.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_9_3347665.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_91_4969818.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_177_3188200.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_267_8135596.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_236_6003592.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_365_6903461.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_251_2860091.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_62_7479384.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_309_1880126.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_166_8460773.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_140_408405.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_151_1311948.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_59_2657317.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_13_5001211.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_158_6311550.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_12_5606595.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_284_5233106.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_16_2133646.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_164_4462765.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_230_6179259.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_75_4705309.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_65_3039891.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_90_1475945.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_272_8338034.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_56_1917753.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_76_456132.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_8_891983.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_330_7799511.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_14_7869813.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_46_8150697.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_297_1351688.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_78_9202539.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_53_1262639.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_124_7005071.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_331_5376723.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_5_3590068.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_13_1900611.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_199_8367594.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_144_44438.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_79_7035352.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_167_4672678.jpg,NonMonkeyPox
