filepath,label
aug/NonMonkeyPox/aug-_279_5676560.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_136_2890534.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_25_1064731.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_201_2148076.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_183_2347556.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_143_6708776.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_81_5203700.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_75_8355884.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_105_9559626.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_148_7452542.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_205_7330905.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_300_2996067.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_339_9017703.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_6_2085135.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_165_9949677.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_101_8154905.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_6_4784346.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_74_1457779.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_176_8947430.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_254_8005952.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_270_9409900.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_69_976029.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_55_6375727.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_123_6716481.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_14_2039906.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_19_1017701.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_246_4150105.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_152_9088950.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_230_3486659.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_78_5181381.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_173_4464610.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_82_7937141.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_359_2702466.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_363_6836397.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_76_8624242.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_338_4967943.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_64_2093082.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_103_4222749.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_306_5343860.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_266_5609384.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_321_7119100.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_129_3719127.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_334_3597912.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_150_799985.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_73_4590900.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_84_6769901.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_36_8018775.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_279_4600165.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_186_6854915.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_56_6248183.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_298_4813151.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_312_5168384.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_108_1222123.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_52_191774.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_157_7848043.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_229_9926089.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_129_4540507.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_13_4479052.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_194_8017551.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_350_8016212.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_60_3026987.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_6_7829661.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_148_5179314.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_8_8125353.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_296_4925578.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_193_7870840.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_334_2188473.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_51_4120691.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_92_5310039.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_259_5492533.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_189_610091.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_121_1922192.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_262_8367302.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_307_5221412.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_207_9762601.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_4_2227046.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_316_8200115.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_149_3675855.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_30_838076.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_240_5629138.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_35_7609953.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_333_5984311.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_72_9587776.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_21_7008457.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_231_594237.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_367_6817755.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_227_1732481.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_126_3291967.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_146_3347658.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_297_5962311.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_37_9746019.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_296_889011.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_151_5101827.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_56_7708459.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_337_2125740.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_178_6770143.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_247_3561552.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_317_9858070.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_259_8406699.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_97_5257151.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_1_2025443.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_79_9987246.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_195_5901306.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_213_1777800.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_110_110330.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_40_5930249.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_123_4769719.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_99_8091402.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_235_5788144.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_131_2784208.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_303_7806160.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_11_4055169.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_156_3708629.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_167_3183825.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_241_9235623.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_245_2386269.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_291_1971196.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_93_4710160.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_36_7048503.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_210_2423809.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_336_5087802.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_43_6030802.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_363_9578559.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_166_6894470.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_357_2761116.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_71_7215112.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_267_2541678.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_130_4318427.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_93_479181.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_301_511295.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_84_1307334.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_171_930298.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_314_9870818.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_159_5483255.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_243_7574047.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_66_3093190.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_256_3615305.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_362_7017188.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_286_7278002.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_141_8911447.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_120_343543.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_252_5499726.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_115_4748852.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_94_9243304.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_70_3660385.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_12_3466443.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_242_3179054.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_117_8200803.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_37_4805882.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_34_8254832.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_345_1468637.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_27_5326571.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_17_3863376.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_133_1090210.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_329_3841909.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_234_1656089.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_206_4556806.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_37_2484245.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_57_6255978.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_76_4267.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_24_2789479.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_102_3755765.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_29_7569365.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_24_8072593.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_283_1968883.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_100_6684884.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_83_22890.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_147_8505830.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_276_5825055.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_361_8690417.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_31_6489501.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_366_3844901.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_353_5752745.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_269_8920226.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_258_4569216.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_73_3113032.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_139_7946608.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_24_2744765.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_253_5108737.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_103_4140414.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_102_8739246.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_30_2413964.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_228_9752900.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_44_6714858.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_128_8170171.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_91_8042038.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_33_9998167.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_152_2318070.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_244_664744.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_33_1011289.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_220_3976806.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_53_6094456.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_82_2140541.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_342_2965504.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_36_9089338.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_215_1368649.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_16_5693409.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_112_8221937.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_335_6327944.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_157_7582002.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_354_3658349.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_155_6334301.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_85_4286483.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_348_7997698.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_176_4886418.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_322_1688125.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_92_111241.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_67_9000927.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_85_8025928.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_185_3298805.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_23_7440377.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_74_3021857.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_303_2753421.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_319_591192.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_90_5390665.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_312_168119.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_63_9333222.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_194_9965209.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_38_6803480.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_114_5390637.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_198_4352721.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_180_549966.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_59_8972224.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_88_5632264.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_111_5150605.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_224_2931397.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_29_9590220.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_271_8835131.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_179_5750318.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_205_954427.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_142_6931753.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_198_8325796.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_69_8301022.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_282_8271231.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_81_4241925.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_236_6369005.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_270_8933463.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_60_6639387.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_187_590549.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_140_7553369.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_250_1697722.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_57_6154839.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_22_1173142.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_47_314291.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_112_7573028.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_313_6811212.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_197_1006502.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_204_1037941.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_52_5065428.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_137_4188593.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_141_7876667.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_71_9534141.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_16_3694690.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_134_6104055.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_11_371652.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_17_7044287.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_308_8707347.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_53_9337443.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_143_4563470.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_115_1993845.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_340_8426816.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_231_856166.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_18_6836408.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_366_3316121.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_26_5167759.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_48_6894665.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_203_5539157.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_170_4858229.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_175_860956.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_5_5456265.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_238_9634290.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_128_8201339.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_64_9259342.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_240_4321842.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_80_8716908.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_125_3531880.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_276_7935817.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_111_9296950.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_219_1356411.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_191_1850014.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_118_7359450.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_12_3557900.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_313_1560492.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_22_8913092.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_340_2259970.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_64_4661488.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_323_4701913.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_325_6054359.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_254_7052741.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_163_1056243.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_59_8771925.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_131_2823026.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_278_9868775.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_19_5491829.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_44_2463854.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_77_4428913.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_0_7423144.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_79_8565969.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_213_5953374.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_80_2203059.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_332_341655.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_356_194863.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_245_1490841.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_91_3668980.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_233_5015702.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_301_7228413.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_45_6242832.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_149_4315188.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_341_2008849.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_66_1955619.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_163_3452192.jpg,NonMonkeyPox
aug/NonMonkeyPox/aug-_292_948819.jpg,NonMonkeyPox
